City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Omboue,GA,-1.5746,9.2618,70.34,89,50,7.31,scattered clouds
1,New Norfolk,AU,-42.7826,147.0587,52.88,77,5,4.0,clear sky
2,Aswan,EG,24.0934,32.907,87.4,21,8,8.95,clear sky
3,Tasiilaq,GL,65.6145,-37.6368,39.36,80,100,2.15,overcast clouds
4,Ribeira Grande,PT,38.5167,-28.7,66.49,81,100,14.0,overcast clouds
5,Qaanaaq,GL,77.484,-69.3632,39.76,95,100,1.3,overcast clouds
6,Iqaluit,CA,63.7506,-68.5145,40.73,93,75,5.99,broken clouds
7,Kapaa,US,22.0752,-159.319,84.18,70,20,14.97,few clouds
8,Henties Bay,NA,-22.116,14.2845,57.4,75,0,7.65,clear sky
9,Barrow,US,71.2906,-156.7887,55.42,76,40,10.36,scattered clouds
10,Porto Novo,BJ,6.4965,2.6036,78.62,92,39,5.66,light rain
11,Georgetown,MY,5.4112,100.3354,82.89,85,20,0.0,few clouds
12,Cidreira,BR,-30.1811,-50.2056,63.86,91,100,4.79,overcast clouds
13,Albany,US,42.6001,-73.9662,74.05,71,56,3.47,broken clouds
14,Husavik,IS,66.0449,-17.3389,54.48,81,100,8.16,light rain
15,Warwick,US,41.7001,-71.4162,77.29,64,82,5.35,broken clouds
16,Hilo,US,19.7297,-155.09,86.29,58,0,9.22,clear sky
17,Ushuaia,AR,-54.8,-68.3,28.06,74,0,4.61,clear sky
18,Avarua,CK,-21.2078,-159.775,75.25,57,20,8.05,few clouds
19,Mataura,NZ,-46.1927,168.8643,46.47,68,100,3.33,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,50.02,96,100,6.91,drizzle
21,Labuhan,ID,-6.8844,112.2051,78.21,80,73,9.1,broken clouds
22,Geraldton,AU,-28.7667,114.6,52.21,93,0,11.5,clear sky
23,Bandarbeyla,SO,9.4942,50.8122,77.99,69,75,35.08,broken clouds
24,Nemuro,JP,43.3236,145.575,56.32,92,78,7.16,broken clouds
25,Ambovombe,MG,-25.1667,46.0833,63.88,73,0,3.27,clear sky
26,Gondanglegi,ID,-7.7479,112.0132,77.65,75,44,11.61,scattered clouds
27,Doha,QA,25.2867,51.5333,94.98,57,0,5.75,clear sky
28,Busselton,AU,-33.65,115.3333,50.77,86,100,13.18,overcast clouds
29,Ewa Beach,US,21.3156,-158.0072,83.43,58,75,20.71,broken clouds
30,Cape Town,ZA,-33.9258,18.4232,57.38,75,20,8.05,few clouds
31,Katherine,AU,-14.4667,132.2667,64.72,45,46,9.22,scattered clouds
32,Bengkulu,ID,-3.8004,102.2655,79.56,79,44,5.28,scattered clouds
33,Mount Isa,AU,-20.7333,139.5,58.77,55,0,10.36,clear sky
34,Chuy,UY,-33.6971,-53.4616,59.85,97,100,11.59,overcast clouds
35,Lavra,PT,41.2594,-8.7185,76.12,73,0,0.0,clear sky
36,Jamestown,US,42.097,-79.2353,71.24,73,75,8.05,broken clouds
37,Yaan,NG,7.3833,8.5667,74.17,85,97,3.47,light rain
38,Rikitea,PF,-23.1203,-134.9692,74.75,73,21,18.28,few clouds
39,Moshkovo,RU,55.3053,83.6104,59.31,91,100,3.06,overcast clouds
40,Pevek,RU,69.7008,170.3133,33.58,87,37,13.96,scattered clouds
41,San Rafael,AR,-34.6177,-68.3301,44.24,48,0,7.63,clear sky
42,Krivosheino,RU,57.3431,83.9261,60.21,88,97,6.22,overcast clouds
43,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,74.16,53,3,5.91,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,28.51,93,0,9.22,clear sky
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.31,85,0,18.25,clear sky
46,Saint George,US,37.1041,-113.5841,100.63,11,0,16.11,clear sky
47,Dikson,RU,73.5069,80.5464,33.1,87,13,4.21,few clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,68.56,97,56,4.0,broken clouds
49,Atuona,PF,-9.8,-139.0333,77.67,80,25,24.25,scattered clouds
50,Say,NE,13.1007,2.3689,90.16,48,98,10.27,overcast clouds
51,Mantua,IT,45.1667,10.7833,76.24,79,0,1.99,clear sky
52,Jarvenpaa,FI,60.4737,25.0899,58.77,85,20,4.61,few clouds
53,Pangody,RU,65.85,74.4859,56.34,71,100,3.71,overcast clouds
54,Vaini,TO,-21.2,-175.2,77.16,69,40,10.36,scattered clouds
55,Kishi,NG,9.0833,3.85,71.56,89,51,3.71,broken clouds
56,Malim,PH,7.452,123.4312,81.72,77,91,6.55,light rain
57,Shingu,JP,33.7333,135.9833,80.35,77,63,5.32,broken clouds
58,Sembe,CG,1.6481,14.5806,70.83,83,88,1.97,overcast clouds
59,Hobart,AU,-42.8794,147.3294,53.22,73,5,1.01,clear sky
60,Kargasok,RU,59.0556,80.8572,60.57,66,48,7.52,scattered clouds
61,Bowen,AU,-20.0167,148.2333,66.06,54,0,9.53,clear sky
62,Karaton,ID,-6.3424,106.1045,78.3,82,27,1.1,scattered clouds
63,Yellowknife,CA,62.456,-114.3525,75.56,35,40,11.99,scattered clouds
64,Sinnamary,GF,5.3833,-52.95,77.23,81,100,8.72,overcast clouds
65,Saskylakh,RU,71.9167,114.0833,61.07,42,88,8.63,overcast clouds
66,Vanimo,PG,-2.6741,141.3028,85.33,66,82,4.52,broken clouds
67,Tuktoyaktuk,CA,69.4541,-133.0374,68.0,60,40,11.5,scattered clouds
68,Nalut,LY,30.3333,10.85,84.76,16,0,8.93,clear sky
69,Lebu,CL,-37.6167,-73.65,46.9,76,74,4.9,broken clouds
70,Mount Gambier,AU,-37.8333,140.7667,54.23,61,45,10.56,scattered clouds
71,Ilulissat,GL,69.2167,-51.1,42.82,87,75,3.44,broken clouds
72,Opole,PL,50.5,18.0,51.89,71,66,3.15,broken clouds
73,Kiruna,SE,67.8557,20.2251,45.52,93,100,2.3,overcast clouds
74,Hamilton,US,39.1834,-84.5333,78.44,94,0,4.61,clear sky
75,Nome,US,64.5011,-165.4064,62.17,63,100,8.05,overcast clouds
76,Boa Vista,BR,2.8197,-60.6733,82.38,69,40,5.75,moderate rain
77,Petukhovo,RU,55.0692,67.9019,54.61,94,100,4.9,overcast clouds
78,Touros,BR,-5.1989,-35.4608,74.34,93,56,11.14,moderate rain
79,The Valley,AI,18.217,-63.0578,82.26,79,7,18.77,clear sky
80,Castro,BR,-24.7911,-50.0119,55.4,71,100,3.51,overcast clouds
81,Mayo,US,38.8876,-76.5119,85.08,81,0,0.0,light rain
82,Yaring,TH,6.8662,101.3689,81.03,75,100,7.78,overcast clouds
83,Slave Lake,CA,55.2834,-114.769,66.18,68,100,8.05,overcast clouds
84,Port Alfred,ZA,-33.5906,26.891,59.2,78,0,8.19,clear sky
85,Riyadh,SA,24.6877,46.7219,87.94,15,100,10.69,overcast clouds
86,Lata,PT,40.1629,-8.3327,69.08,72,0,3.83,clear sky
87,Arraial Do Cabo,BR,-22.9661,-42.0278,70.23,86,0,23.96,clear sky
88,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
89,Cabo San Lucas,MX,22.8909,-109.9124,97.9,33,0,11.5,clear sky
90,Smithers,CA,54.7804,-127.1743,62.92,82,100,3.44,overcast clouds
91,Avera,US,33.194,-82.5271,82.45,78,12,7.25,few clouds
92,Cherskiy,RU,68.75,161.3,54.88,50,100,5.61,overcast clouds
93,Kaitangata,NZ,-46.2817,169.8464,47.73,66,100,1.79,overcast clouds
94,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,76,52,7.45,broken clouds
95,Saint-Pierre,RE,-21.3393,55.4781,68.92,64,100,5.75,overcast clouds
96,Kodiak,US,57.79,-152.4072,58.51,82,100,8.05,light rain
97,Waipawa,NZ,-41.4122,175.5153,50.79,49,100,2.98,overcast clouds
98,Kalmunai,LK,7.4167,81.8167,81.07,74,100,3.15,overcast clouds
99,Jiuquan,CN,39.7432,98.5174,72.07,24,8,10.42,clear sky
100,Severo-Kurilsk,RU,50.6789,156.125,55.08,68,100,10.07,overcast clouds
101,Kavaratti,IN,10.5669,72.642,81.43,83,100,18.52,light rain
102,Sunndalsora,NO,62.6754,8.5515,50.59,98,100,5.59,overcast clouds
103,Leshukonskoye,RU,64.8989,45.7622,59.61,77,21,4.03,few clouds
104,Vanavara,RU,60.34,102.2797,68.49,55,5,3.83,clear sky
105,Banepa,NP,27.6298,85.5214,70.12,94,75,2.3,broken clouds
106,Hermanus,ZA,-34.4187,19.2345,52.63,73,11,7.99,few clouds
107,Half Moon Bay,US,37.4636,-122.4286,77.59,71,40,20.71,scattered clouds
108,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,56,75,6.71,broken clouds
109,Vardo,NO,70.3705,31.1107,49.98,87,75,8.05,broken clouds
110,Hualmay,PE,-11.0964,-77.6139,61.79,81,73,5.77,broken clouds
111,Lagoa,PT,39.05,-27.9833,64.96,79,89,11.16,overcast clouds
112,Torbay,CA,47.6666,-52.7314,62.28,80,100,14.97,overcast clouds
113,Bozeman,US,45.6796,-111.0386,85.42,25,0,14.97,clear sky
114,Esperance,AU,-33.8667,121.9,55.38,86,85,13.33,overcast clouds
115,Dubai,AE,25.2582,55.3047,93.49,55,0,10.36,clear sky
116,Lavrentiya,RU,65.5833,-171.0,49.86,84,100,5.64,overcast clouds
117,Hithadhoo,MV,-0.6,73.0833,82.09,76,38,9.51,scattered clouds
118,Xuddur,SO,4.1213,43.8894,71.15,76,100,18.03,overcast clouds
119,Bluff,NZ,-46.6,168.3333,46.8,74,100,4.36,overcast clouds
120,Eston,CA,51.1501,-108.7514,73.92,54,11,12.59,few clouds
121,Catabola,AO,-12.15,17.2833,52.99,49,88,3.74,overcast clouds
122,Darhan,MN,49.4867,105.9228,63.16,77,100,6.38,moderate rain
123,Shimoda,JP,34.6667,138.95,76.1,84,100,7.31,overcast clouds
124,Tiksi,RU,71.6872,128.8694,41.7,74,100,3.96,overcast clouds
125,Port Blair,IN,11.6667,92.75,82.56,80,100,12.62,light rain
126,Bethel,US,41.3712,-73.414,80.47,74,44,4.52,scattered clouds
127,Gazanjyk,TM,39.2446,55.5154,67.8,39,0,3.56,clear sky
128,Oum Hadjer,TD,13.2954,19.6966,85.77,48,46,13.02,scattered clouds
129,Dunedin,NZ,-45.8742,170.5036,48.79,65,100,1.99,overcast clouds
130,La Ronge,CA,55.1001,-105.2842,70.05,40,20,6.91,few clouds
131,Te Anau,NZ,-45.4167,167.7167,40.15,83,100,1.19,overcast clouds
132,Lompoc,US,34.6391,-120.4579,81.01,71,0,18.01,clear sky
133,Kiomboi,TZ,-4.2667,34.3667,57.25,64,7,5.12,clear sky
134,Berdigestyakh,RU,62.0989,126.6992,61.16,85,100,9.66,overcast clouds
135,Clyde River,CA,70.4692,-68.5914,48.43,71,0,3.44,clear sky
136,Novopokrovka,UA,49.8425,36.5477,67.77,44,0,7.61,clear sky
137,Butaritari,KI,3.0707,172.7902,82.54,76,98,21.61,overcast clouds
138,Katsuura,JP,35.1333,140.3,77.02,80,100,14.05,overcast clouds
139,Batagay-Alyta,RU,67.8006,130.4114,58.93,61,100,2.3,overcast clouds
140,Pushkino,RU,56.0172,37.8667,68.29,95,100,5.39,overcast clouds
141,Upington,ZA,-28.4478,21.2561,37.78,81,0,5.75,clear sky
142,Inhambane,MZ,-23.865,35.3833,62.85,76,0,2.8,clear sky
143,Havelock,US,34.8791,-76.9013,86.95,88,100,8.99,overcast clouds
144,Bredasdorp,ZA,-34.5322,20.0403,46.51,82,24,4.99,few clouds
145,Denpasar,ID,-8.65,115.2167,78.46,83,20,10.36,few clouds
146,Brikama,GM,13.2714,-16.6494,80.64,83,40,5.75,scattered clouds
147,Batagay,RU,67.6333,134.6333,50.09,91,100,1.34,overcast clouds
148,Sindgi,IN,16.9167,76.2333,74.19,84,100,15.61,overcast clouds
149,Hargeysa,SO,9.56,44.065,66.9,65,4,30.56,clear sky
150,Khatanga,RU,71.9667,102.5,44.19,88,100,15.39,light rain
151,Qasigiannguit,GL,68.8193,-51.1922,43.05,88,100,3.09,overcast clouds
152,Bennington,US,42.8781,-73.1968,72.09,69,0,0.0,clear sky
153,Zhangye,CN,38.9342,100.4517,75.36,25,0,16.26,clear sky
154,Norman Wells,CA,65.282,-126.8329,86.04,28,40,6.91,smoke
155,Suifenhe,CN,44.4,131.1667,67.57,89,100,6.24,overcast clouds
156,Pacific Grove,US,36.6177,-121.9166,76.01,79,20,12.66,few clouds
157,Northam,GB,51.0333,-4.2167,63.39,93,85,13.89,overcast clouds
158,Marsh Harbour,BS,26.5412,-77.0636,82.13,72,42,11.48,scattered clouds
159,Manggar,ID,-2.8833,108.2667,82.98,72,8,4.12,clear sky
160,San Patricio,US,28.017,-97.5169,90.54,64,2,14.54,clear sky
161,Burnsville,US,44.7677,-93.2777,80.38,68,40,5.75,scattered clouds
162,Krasnoarmeysk,RU,51.0239,45.6969,59.18,66,0,4.23,clear sky
163,Guerrero Negro,MX,27.9769,-114.0611,70.41,75,0,18.21,clear sky
164,Carnarvon,AU,-24.8667,113.6333,63.77,28,0,11.12,clear sky
165,Nikolskoye,RU,59.7035,30.7861,61.81,91,100,3.24,light rain
166,Haines Junction,CA,60.7522,-137.5108,79.12,31,19,9.55,few clouds
167,Lorengau,PG,-2.0226,147.2712,83.93,74,100,9.55,overcast clouds
168,Flinders,AU,-34.5833,150.8552,61.18,81,93,3.0,overcast clouds
169,Ola,RU,59.5833,151.2833,75.15,80,16,5.97,few clouds
170,Saint-Philippe,RE,-21.3585,55.7679,66.22,73,57,10.58,broken clouds
171,Bestobe,KZ,52.4994,73.0975,59.47,75,100,5.68,overcast clouds
172,Sturgeon Falls,CA,46.3646,-79.9326,67.96,62,0,7.23,clear sky
173,Guelph,CA,43.5501,-80.2497,69.66,66,0,6.91,clear sky
174,Tiznit,MA,29.5833,-9.5,77.94,39,2,2.06,clear sky
175,Tivaouane,SN,14.9515,-16.8129,80.94,79,36,13.06,scattered clouds
176,Caucaia,BR,-3.7361,-38.6531,78.04,82,75,4.61,broken clouds
177,Novikovo,RU,51.1537,37.8879,65.66,60,12,5.91,few clouds
178,Charters Towers,AU,-20.1,146.2667,62.91,51,0,8.55,clear sky
179,Pangnirtung,CA,66.1451,-65.7125,45.39,77,89,3.65,overcast clouds
180,Sitka,US,57.0531,-135.33,60.69,77,100,4.61,overcast clouds
181,Hovd,MN,48.0056,91.6419,63.0,34,0,3.76,clear sky
182,Tooele,US,40.5308,-112.2983,93.24,17,0,11.5,clear sky
183,Miraflores,MX,19.2167,-98.8083,68.65,72,78,3.98,broken clouds
184,Rawson,AR,-43.3002,-65.1023,44.71,56,98,26.96,overcast clouds
185,Garcia,MX,25.8167,-100.5833,96.17,38,100,16.96,overcast clouds
186,Saint Anthony,US,45.0205,-93.218,80.53,66,40,5.75,scattered clouds
187,Wattegama,LK,6.7989,81.4808,77.99,75,100,1.72,overcast clouds
188,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.53,90,13,3.09,few clouds
189,Upernavik,GL,72.7868,-56.1549,40.6,81,8,2.93,clear sky
190,Vila Velha,BR,-20.3297,-40.2925,70.95,86,20,2.3,few clouds
191,Souillac,MU,-20.5167,57.5167,70.18,60,75,11.5,broken clouds
192,Sur,OM,22.5667,59.5289,80.67,93,100,14.27,heavy intensity rain
193,Bemidji,US,47.4736,-94.8803,77.09,67,0,6.91,clear sky
194,Same,TZ,-4.0667,37.7333,62.15,87,93,6.24,overcast clouds
195,Aklavik,CA,68.2191,-135.0107,87.46,27,2,7.61,clear sky
196,Eydhafushi,MV,5.1033,73.0708,82.99,77,100,15.77,heavy intensity rain
197,Marawi,PH,7.9986,124.2928,78.93,69,45,6.17,scattered clouds
198,Merauke,ID,-8.4667,140.3333,80.4,81,99,13.85,overcast clouds
199,Coihaique,CL,-45.5752,-72.0662,30.15,93,40,3.44,scattered clouds
200,Kaeo,NZ,-35.1,173.7833,62.33,97,100,10.13,light rain
201,North Battleford,CA,52.7834,-108.2847,69.4,60,40,9.22,scattered clouds
202,Saldanha,ZA,-33.0117,17.9442,42.85,85,1,10.78,clear sky
203,Leningradskiy,RU,69.3833,178.4167,35.11,92,100,13.29,light snow
204,Hami,CN,42.8,93.45,79.47,24,0,13.87,clear sky
205,Faanui,PF,-16.4833,-151.75,79.38,65,10,8.93,clear sky
206,Margate,GB,51.3813,1.3862,65.7,73,71,7.0,broken clouds
207,Gat,IL,31.61,34.7642,74.08,100,0,3.6,clear sky
208,Bar Harbor,US,44.3876,-68.2039,66.24,60,28,5.99,scattered clouds
209,Saint-Augustin,CA,51.226,-58.6502,57.85,62,100,3.44,overcast clouds
210,Moroni,KM,-11.7022,43.2551,72.84,68,0,5.41,clear sky
211,East London,ZA,-33.0153,27.9116,58.87,77,0,7.74,clear sky
212,Torata,PE,-17.0769,-70.8433,59.04,30,92,1.97,overcast clouds
213,Richards Bay,ZA,-28.783,32.0377,61.63,90,0,3.4,clear sky
214,Thinadhoo,MV,0.5333,72.9333,82.38,77,92,8.48,light rain
215,Pak Phanang,TH,8.3511,100.202,80.62,79,100,8.88,overcast clouds
216,Nkhotakota,MW,-12.9274,34.2961,65.01,66,37,6.29,scattered clouds
217,Fethiye,TR,36.6217,29.1164,69.67,42,0,3.29,clear sky
218,Requena,ES,39.4883,-1.1004,63.79,90,1,2.24,clear sky
219,Sao Filipe,CV,14.8961,-24.4956,74.97,85,90,9.71,overcast clouds
220,Humberto De Campos,BR,-2.5983,-43.4611,75.72,88,100,3.4,overcast clouds
221,Ayan,RU,56.45,138.1667,60.15,89,73,5.68,broken clouds
222,Warrington,GB,53.3925,-2.5802,61.27,89,100,12.66,overcast clouds
223,Pedernales,DO,18.0384,-71.744,80.74,74,63,8.25,broken clouds
224,Sioux Lookout,CA,50.1001,-91.917,73.47,49,75,6.91,broken clouds
225,Alghero,IT,40.5589,8.3181,69.89,88,0,2.3,clear sky
226,Havoysund,NO,70.9963,24.6622,50.23,91,100,2.89,light rain
227,Russell,US,32.3502,-85.1999,90.68,62,0,0.0,clear sky
228,Kawalu,ID,-7.3817,108.2082,73.72,92,99,1.01,overcast clouds
229,Nioki,CD,-2.7167,17.6833,75.85,45,99,2.89,overcast clouds
230,Ixtapa,MX,20.7,-105.2,84.22,83,100,8.05,overcast clouds
231,Balatonfured,HU,46.9619,17.8719,66.34,54,2,3.0,clear sky
232,Kloulklubed,PW,7.0419,134.2556,75.7,71,96,7.34,light rain
233,Karratha,AU,-20.7377,116.8463,63.43,21,5,17.18,clear sky
234,Ponta Do Sol,PT,32.6667,-17.1,70.0,64,0,3.85,clear sky
235,Ottumwa,US,41.02,-92.4113,78.12,93,100,3.44,overcast clouds
236,Kruisfontein,ZA,-34.0033,24.7314,53.73,59,0,7.38,clear sky
237,Cockburn Town,TC,21.4612,-71.1419,81.97,79,0,21.94,clear sky
238,Whithorn,JM,18.2604,-78.0378,81.66,87,20,1.52,few clouds
239,Ketchikan,US,55.3422,-131.6461,72.07,43,40,10.36,scattered clouds
240,Bilibino,RU,68.0546,166.4372,50.97,73,100,5.68,overcast clouds
241,Goderich,CA,43.7501,-81.7165,68.32,77,10,9.22,clear sky
242,Viedma,AR,-40.8135,-62.9967,48.87,45,4,21.23,clear sky
243,Nedjo,ET,9.5046,35.5019,58.39,94,100,1.66,overcast clouds
244,Klaksvik,FO,62.2266,-6.589,47.32,86,100,12.1,overcast clouds
245,Shulan,CN,44.4167,126.95,70.0,99,100,5.97,heavy intensity rain
246,Terra Santa,BR,-2.1042,-56.4869,75.02,89,10,1.45,clear sky
247,Elizabeth City,US,36.2946,-76.2511,87.82,76,0,5.75,light rain
248,Victoria,HK,22.2855,114.1577,86.05,87,96,5.99,moderate rain
249,Verkhnyaya Inta,RU,65.9811,60.3094,66.15,58,16,6.44,few clouds
250,Yarensk,RU,62.1675,49.0916,65.43,69,95,2.37,overcast clouds
251,Villazon,BO,-22.0866,-65.5942,46.36,31,1,9.75,clear sky
252,Tromso,NO,69.6496,18.957,51.82,82,75,13.8,broken clouds
253,Maridi,SS,4.9158,29.4742,67.15,84,51,4.83,broken clouds
254,Yurginskoye,RU,56.8189,67.3921,57.54,97,83,6.15,broken clouds
255,Mahon,ES,39.8885,4.2658,73.96,78,0,12.66,clear sky
256,Veraval,IN,20.9,70.3667,82.38,86,100,22.24,overcast clouds
257,Zhoucheng,CN,35.9122,116.3117,81.64,68,1,3.56,clear sky
258,Hasaki,JP,35.7333,140.8333,77.29,85,14,18.12,few clouds
259,Ancud,CL,-41.8697,-73.8203,41.23,78,100,14.05,light rain
260,Catamarca,AR,-28.4696,-65.7852,60.78,49,10,1.99,clear sky
261,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,82,75,5.95,broken clouds
262,Loa Janan,ID,-0.583,117.095,79.34,82,100,3.56,overcast clouds
263,Ambilobe,MG,-13.2,49.05,61.68,86,0,4.5,clear sky
264,Padang,ID,-0.9492,100.3543,77.05,69,68,2.26,broken clouds
265,Kieta,PG,-6.2167,155.6333,86.27,62,100,7.56,overcast clouds
266,Nakamura,JP,32.9833,132.9333,85.41,71,100,2.39,overcast clouds
267,Kahului,US,20.8947,-156.47,86.02,55,20,23.02,few clouds
268,Bayburt,TR,40.2589,40.2278,56.08,49,0,3.47,clear sky
269,Potam,MX,27.6,-110.3833,91.06,47,0,7.96,clear sky
270,Palmerston,AU,-12.486,130.9833,73.38,43,0,14.97,clear sky
271,Harrisburg,US,40.2737,-76.8844,81.14,69,75,4.61,broken clouds
272,Caravelas,BR,-17.7125,-39.2481,70.52,84,54,4.12,broken clouds
273,Baykit,RU,61.67,96.37,59.09,93,100,2.84,light rain
274,Filingue,NE,14.3521,3.3168,91.94,39,72,10.87,broken clouds
275,Hurghada,EG,27.2574,33.8129,86.04,16,0,10.36,clear sky
276,Luderitz,NA,-26.6481,15.1594,55.02,61,0,7.31,clear sky
277,Kasongo-Lunda,CD,-6.4667,16.8167,65.95,38,30,1.12,scattered clouds
278,Vao,NC,-22.6667,167.4833,75.7,77,100,14.5,overcast clouds
279,Pemba,MZ,-12.974,40.5178,73.83,74,38,13.18,scattered clouds
280,Kenora,CA,49.8167,-94.4337,75.78,56,75,10.0,light intensity shower rain
281,Nchelenge,ZM,-9.3451,28.734,59.11,58,0,8.68,clear sky
282,Evensk,RU,61.95,159.2333,50.04,95,100,10.04,light rain
283,Birjand,IR,32.8663,59.2211,70.27,24,70,6.91,broken clouds
284,Cap Malheureux,MU,-19.9842,57.6142,69.48,62,74,3.0,broken clouds
285,Safford,US,32.834,-109.7076,99.52,15,0,12.66,clear sky
286,Mogadishu,SO,2.0371,45.3438,75.49,85,65,17.81,moderate rain
287,Santa Maria,BR,-29.6842,-53.8069,74.5,46,0,14.97,clear sky
288,Hit,IQ,33.6416,42.8251,87.94,18,0,9.78,clear sky
289,Luzhou,CN,28.8724,105.4405,85.03,69,0,1.01,clear sky
290,Gushikawa,JP,26.3544,127.8686,86.0,82,40,6.91,scattered clouds
291,Calbuco,CL,-41.768,-73.1273,40.21,88,100,10.6,light rain
292,Yuzhne,UA,46.6221,31.1013,73.49,56,6,5.14,clear sky
293,Moron,AR,-34.6534,-58.6198,57.96,99,100,2.3,light rain
294,Tura,IN,25.5198,90.2201,78.87,83,10,3.2,clear sky
295,Tecoanapa,MX,16.5167,-98.75,82.15,72,100,3.51,overcast clouds
296,Talnakh,RU,69.4865,88.3972,52.21,86,96,12.48,overcast clouds
297,Broome,US,42.2506,-75.833,70.65,82,2,1.01,clear sky
298,Talakan,RU,50.3167,130.3667,71.47,98,100,8.23,moderate rain
299,Rocha,UY,-34.4833,-54.3333,61.0,97,100,14.56,overcast clouds
300,Mahebourg,MU,-20.4081,57.7,70.09,60,75,11.5,broken clouds
301,Aykhal,RU,66.0,111.5,59.07,57,15,12.28,few clouds
302,Jiexiu,CN,37.0244,111.9125,85.12,32,0,3.58,clear sky
303,Nanortalik,GL,60.1432,-45.2371,44.58,93,100,10.11,light rain
304,Honiara,SB,-9.4333,159.95,86.59,65,99,10.07,overcast clouds
305,Tezu,IN,27.9167,96.1667,81.95,89,59,0.4,broken clouds
306,Altamont,US,42.2068,-121.7372,79.79,32,100,4.61,overcast clouds
307,Macklin,CA,52.3334,-109.9348,66.54,67,95,7.27,overcast clouds
308,San Jose,US,37.3394,-121.895,78.67,57,20,17.27,few clouds
309,San Antonio,US,29.4241,-98.4936,99.12,39,40,13.8,scattered clouds
310,Terme,TR,41.2092,36.9739,62.53,86,0,5.37,clear sky
311,Belousovka,KZ,50.1339,82.5239,58.05,82,40,2.24,scattered clouds
312,Nizhniy Kuranakh,RU,58.8353,125.4869,70.79,84,100,8.12,overcast clouds
313,Shaki,AZ,41.0833,47.1667,64.72,60,4,5.79,clear sky
314,Ridgecrest,US,35.6225,-117.6709,98.46,11,0,16.11,clear sky
315,Tukrah,LY,32.5341,20.5791,78.17,83,0,6.24,clear sky
316,Puerto Colombia,CO,10.9878,-74.9547,80.69,83,23,12.95,few clouds
317,Vermilion,US,40.1667,-87.7506,83.52,72,0,9.22,clear sky
318,Naruto,JP,34.1833,134.6167,80.26,73,100,5.26,overcast clouds
319,Eureka,US,40.8021,-124.1637,70.66,79,42,5.99,scattered clouds
320,Santa Cruz De Tenerife,ES,28.4682,-16.2546,71.58,87,100,25.32,overcast clouds
321,Wuwei,CN,37.9281,102.6414,80.04,24,5,14.72,clear sky
322,Okhotsk,RU,59.3833,143.3,63.09,80,40,11.48,scattered clouds
323,Airai,TL,-8.9266,125.4092,61.77,64,100,2.59,overcast clouds
324,Durazno,UY,-33.4131,-56.5006,62.15,95,100,13.2,overcast clouds
325,Jaru,BR,-10.4389,-62.4664,74.32,52,0,1.16,clear sky
326,Zyryanka,RU,65.75,150.85,62.08,61,100,9.4,overcast clouds
327,Thompson,CA,55.7435,-97.8558,69.96,40,100,9.22,overcast clouds
328,Kontagora,NG,10.3999,5.4695,74.55,80,100,3.04,overcast clouds
