City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Guerrero Negro,MX,2022-06-28 01:57:33,27.9769,-114.0611,76.5,66,53,9.19
1,Yellowknife,CA,2022-06-28 01:51:21,62.456,-114.3525,64.92,42,20,12.66
2,Deputatskiy,RU,2022-06-28 01:55:26,69.3,139.9,32.85,100,100,0.98
3,Mataura,NZ,2022-06-28 01:46:34,-46.1927,168.8643,42.48,77,14,3.24
4,Severo-Kurilsk,RU,2022-06-28 01:51:27,50.6789,156.125,46.72,96,100,13.62
5,Sitka,US,2022-06-28 01:57:34,57.0531,-135.33,66.02,71,1,6.31
6,Esperance,AU,2022-06-28 01:51:20,-33.8667,121.9,59.97,58,23,16.35
7,Mon,IN,2022-06-28 01:57:35,26.75,95.1,70.97,99,100,2.01
8,Kapaa,US,2022-06-28 01:54:08,22.0752,-159.319,80.11,75,77,5.99
9,Punta Arenas,CL,2022-06-28 01:57:36,-53.15,-70.9167,35.71,69,0,4.61
10,Vesoul,FR,2022-06-28 01:57:36,47.5833,5.8333,56.08,93,15,4.23
11,Bela,IN,2022-06-28 01:57:37,25.9333,81.9833,95.68,44,100,9.51
12,Nelson Bay,AU,2022-06-28 01:57:37,-32.7167,152.15,57.0,95,100,1.99
13,Rikitea,PF,2022-06-28 01:57:38,-23.1203,-134.9692,73.54,73,12,6.64
14,Nikolskoye,RU,2022-06-28 01:57:38,59.7035,30.7861,67.91,84,100,5.01
15,Marawi,PH,2022-06-28 01:57:38,7.9986,124.2928,79.52,69,97,3.47
16,Vila Velha,BR,2022-06-28 01:57:39,-20.3297,-40.2925,66.15,76,75,3.44
17,Ushuaia,AR,2022-06-28 01:46:25,-54.8,-68.3,44.26,49,40,11.5
18,Albany,US,2022-06-28 01:51:15,42.6001,-73.9662,67.17,66,3,1.99
19,Saint George,US,2022-06-28 01:57:40,37.1041,-113.5841,90.9,23,48,1.3
20,Rocha,UY,2022-06-28 01:47:27,-34.4833,-54.3333,49.75,89,100,3.76
21,Bubaque,GW,2022-06-28 01:53:57,11.2833,-15.8333,77.83,89,100,13.44
22,Faanui,PF,2022-06-28 01:56:34,-16.4833,-151.75,80.2,68,0,18.75
23,Atuona,PF,2022-06-28 01:57:41,-9.8,-139.0333,77.68,79,11,18.01
24,Lompoc,US,2022-06-28 01:57:41,34.6391,-120.4579,87.01,78,100,9.22
25,Garissa,KE,2022-06-28 01:57:42,-0.4536,39.6401,72.72,75,89,17.09
26,Sinazongwe,ZM,2022-06-28 01:57:42,-17.2614,27.4618,65.82,56,90,10.63
27,Waingapu,ID,2022-06-28 01:57:42,-9.6567,120.2641,83.01,64,92,12.24
28,Monrovia,LR,2022-06-28 01:56:34,6.3005,-10.7969,76.93,87,77,6.2
29,Pascagoula,US,2022-06-28 01:57:43,30.3658,-88.5561,82.09,88,94,4.74
30,Kasongo-Lunda,CD,2022-06-28 01:57:43,-6.4667,16.8167,66.09,51,11,2.1
31,Lorengau,PG,2022-06-28 01:57:44,-2.0226,147.2712,85.62,64,31,9.46
32,Christchurch,NZ,2022-06-28 01:55:05,-43.5333,172.6333,46.9,89,100,8.05
33,Perth,AU,2022-06-28 01:57:44,-31.9333,115.8333,58.33,77,0,8.05
34,Hammerfest,NO,2022-06-28 01:57:45,70.6634,23.6821,70.25,68,99,4.61
35,North Charleston,US,2022-06-28 01:53:44,32.8886,-80.0075,81.01,78,75,8.05
36,Grand Gaube,MU,2022-06-28 01:57:45,-20.0064,57.6608,70.2,73,77,1.99
37,Paulo Afonso,BR,2022-06-28 01:57:46,-9.4061,-38.2147,67.17,95,38,8.66
38,Victoria,HK,2022-06-28 01:54:27,22.2855,114.1577,91.96,77,98,5.99
39,Pimentel,PE,2022-06-28 01:57:46,-6.8367,-79.9342,62.19,89,6,12.71
40,Arlit,NE,2022-06-28 01:57:47,18.7369,7.3853,89.69,21,16,4.9
41,Kavali,IN,2022-06-28 01:57:47,14.9167,79.9833,84.47,60,100,7.45
42,Labuhan,ID,2022-06-28 01:51:26,-6.8844,112.2051,79.92,75,78,7.96
43,Kodiak,US,2022-06-28 01:55:20,57.79,-152.4072,56.59,79,98,3.51
44,Avarua,CK,2022-06-28 01:51:15,-21.2078,-159.775,80.65,78,75,21.85
45,Adrar,MR,2022-06-28 01:56:44,20.5022,-10.0711,87.3,14,3,13.06
46,Les Escoumins,CA,2022-06-28 01:57:48,48.1111,-69.0236,58.35,73,10,8.39
47,Bredasdorp,ZA,2022-06-28 01:52:39,-34.5322,20.0403,54.14,60,0,4.99
48,Krasnoyarskiy,RU,2022-06-28 01:57:49,51.965,59.8967,58.12,75,37,12.1
49,Belyy Yar,RU,2022-06-28 01:57:49,53.6039,91.3903,69.69,73,0,13.42
50,Khatanga,RU,2022-06-28 01:58:50,71.9667,102.5,52.05,42,7,5.61
51,Cape Town,ZA,2022-06-28 01:56:31,-33.9258,18.4232,58.1,65,0,10.36
52,Hermanus,ZA,2022-06-28 01:58:50,-34.4187,19.2345,59.88,60,0,8.03
53,Tasiilaq,GL,2022-06-28 01:58:51,65.6145,-37.6368,32.4,72,73,0.63
54,Castro,BR,2022-06-28 01:58:51,-24.7911,-50.0119,49.77,96,64,3.06
55,Hokitika,NZ,2022-06-28 01:58:52,-42.7167,170.9667,47.73,79,100,5.39
56,East London,ZA,2022-06-28 01:58:52,-33.0153,27.9116,56.77,45,0,6.64
57,Beckley,US,2022-06-28 01:54:34,37.7782,-81.1882,62.31,84,8,4.23
58,Saskylakh,RU,2022-06-28 01:51:25,71.9167,114.0833,46.18,53,85,7.65
59,Iqaluit,CA,2022-06-28 01:58:53,63.7506,-68.5145,40.73,80,75,5.75
60,Tazovskiy,RU,2022-06-28 01:58:53,67.4667,78.7,48.97,78,100,19.98
61,Steamboat Springs,US,2022-06-28 01:58:24,40.485,-106.8317,75.76,31,0,4.61
62,Thompson,CA,2022-06-28 01:49:16,55.7435,-97.8558,53.76,71,75,4.61
63,Upernavik,GL,2022-06-28 01:55:11,72.7868,-56.1549,37.27,86,1,5.44
64,Goderich,CA,2022-06-28 01:58:55,43.7501,-81.7165,58.91,82,6,7.96
65,Forio,IT,2022-06-28 01:58:55,40.7342,13.8646,85.51,57,59,4.5
66,Bengkulu,ID,2022-06-28 01:58:56,-3.8004,102.2655,81.28,73,90,2.46
67,Mandalgovi,MN,2022-06-28 01:58:56,45.7625,106.2708,71.19,39,51,4.72
68,Lasa,IT,2022-06-28 01:55:19,46.6166,10.7002,62.37,86,62,1.5
69,Lima,PE,2022-06-28 01:57:31,-12.0432,-77.0282,59.25,82,40,12.66
70,Qaanaaq,GL,2022-06-28 01:51:27,77.484,-69.3632,45.66,64,19,5.46
71,Lebu,CL,2022-06-28 01:55:51,-37.6167,-73.65,53.46,91,100,14.18
72,Sistranda,NO,2022-06-28 01:58:57,63.7256,8.834,55.36,98,100,4.47
73,Chokurdakh,RU,2022-06-28 01:52:35,70.6333,147.9167,51.96,44,100,5.5
74,Hilo,US,2022-06-28 01:51:23,19.7297,-155.09,84.27,65,0,10.36
75,San Patricio,US,2022-06-28 01:58:58,28.017,-97.5169,82.49,80,76,17.72
76,Luderitz,NA,2022-06-28 01:58:58,-26.6481,15.1594,70.05,38,0,23.58
77,Srednekolymsk,RU,2022-06-28 01:51:16,67.45,153.6833,64.67,38,100,6.24
78,Longyearbyen,SJ,2022-06-28 01:54:00,78.2186,15.6401,42.64,81,0,5.75
79,Mahebourg,MU,2022-06-28 01:52:06,-20.4081,57.7,70.09,68,40,14.97
80,Karratha,AU,2022-06-28 01:51:30,-20.7377,116.8463,71.02,30,0,20.33
81,Carnarvon,AU,2022-06-28 01:51:29,-24.8667,113.6333,68.38,39,0,15.55
82,Green River,US,2022-06-28 01:58:17,41.5286,-109.4662,83.19,15,0,7.0
83,Taltal,CL,2022-06-28 01:59:00,-25.4,-70.4833,59.22,64,58,4.99
84,Tagbacan,PH,2022-06-28 01:59:01,11.1534,125.5767,81.61,84,100,7.52
85,Tuktoyaktuk,CA,2022-06-28 01:59:01,69.4541,-133.0374,66.2,63,100,9.22
86,Sheopur,IN,2022-06-28 01:59:02,25.6667,76.7,91.33,55,53,13.33
87,Waddan,LY,2022-06-28 01:59:02,29.1614,16.139,82.87,23,0,8.46
88,Saint-Philippe,RE,2022-06-28 01:53:59,-21.3585,55.7679,63.99,70,77,15.39
89,Daan,CN,2022-06-28 01:59:03,33.0558,106.2958,83.93,47,6,3.2
90,Sao Filipe,CV,2022-06-28 01:59:03,14.8961,-24.4956,73.33,83,40,7.54
91,Barrow,US,2022-06-28 01:53:53,71.2906,-156.7887,44.83,89,100,2.28
92,Vaini,TO,2022-06-28 01:54:04,-21.2,-175.2,77.16,73,20,11.5
93,Muroto,JP,2022-06-28 01:59:04,33.2833,134.15,79.47,88,85,10.27
94,Hobart,AU,2022-06-28 01:51:26,-42.8794,147.3294,57.22,70,75,14.97
95,Mgachi,RU,2022-06-28 02:00:06,51.05,142.2667,59.9,75,89,3.58
96,Smithers,CA,2022-06-28 01:51:20,54.7804,-127.1743,86.32,28,75,3.44
97,Mar Del Plata,AR,2022-06-28 02:00:08,-38.0023,-57.5575,46.09,83,7,3.0
98,Bambous Virieux,MU,2022-06-28 02:00:08,-20.3428,57.7575,67.21,58,98,18.48
99,Peniche,PT,2022-06-28 01:59:02,39.3558,-9.3811,61.11,83,0,20.69
100,El Sauzal,MX,2022-06-28 02:00:10,31.9,-116.6833,70.41,80,25,6.06
101,Presidencia Roque Saenz Pena,AR,2022-06-28 02:00:12,-26.7852,-60.4388,61.14,94,100,5.32
102,Klyuchi,RU,2022-06-28 02:00:13,52.2667,79.1667,60.84,58,1,9.17
103,Nemuro,JP,2022-06-28 02:00:14,43.3236,145.575,57.67,93,100,5.06
104,Semnan,IR,2022-06-28 02:00:15,35.5729,53.3971,84.24,21,0,9.35
105,Mount Pleasant,US,2022-06-28 01:57:53,32.7941,-79.8626,81.09,79,0,6.91
106,Austin,US,2022-06-28 01:55:57,30.2672,-97.7431,75.81,93,100,10.8
107,Gat,IL,2022-06-28 02:00:18,31.61,34.7642,72.39,77,0,4.09
108,Kungurtug,RU,2022-06-28 02:00:19,50.5994,97.5228,83.07,25,33,1.74
109,Bluff,NZ,2022-06-28 01:46:36,-46.6,168.3333,42.8,65,0,5.77
110,Henties Bay,NA,2022-06-28 02:00:20,-22.116,14.2845,73.72,33,0,23.11
111,Beaufort,MY,2022-06-28 02:00:21,5.3473,115.7455,85.62,66,99,3.83
112,Havoysund,NO,2022-06-28 01:55:58,70.9963,24.6622,62.83,70,91,11.9
113,Honiara,SB,2022-06-28 02:00:22,-9.4333,159.95,79.27,89,98,4.94
114,Vardo,NO,2022-06-28 02:00:23,70.3705,31.1107,48.18,87,2,8.05
115,Padang,ID,2022-06-28 01:52:10,-0.9492,100.3543,75.25,87,100,3.13
116,Mount Isa,AU,2022-06-28 01:59:49,-20.7333,139.5,67.77,34,100,14.97
117,Linxia,CN,2022-06-28 02:00:24,35.6003,103.2064,71.33,41,20,4.54
118,Pori,FI,2022-06-28 02:00:25,61.4833,21.7833,62.67,88,0,1.14
119,Areia Branca,BR,2022-06-28 02:00:25,-4.9561,-37.1369,78.69,70,51,14.34
120,Kathu,TH,2022-06-28 02:00:26,7.9178,98.3332,84.02,99,52,6.62
121,Busselton,AU,2022-06-28 01:51:10,-33.65,115.3333,57.87,60,92,8.16
122,Meadville,US,2022-06-28 02:00:27,41.6414,-80.1515,60.57,82,9,5.12
123,Fort Nelson,CA,2022-06-28 02:00:09,58.8053,-122.7002,72.0,37,0,3.98
124,Alexandria,EG,2022-06-28 02:00:28,31.2156,29.9553,75.7,69,0,10.38
125,Arraial Do Cabo,BR,2022-06-28 02:00:28,-22.9661,-42.0278,67.24,68,20,14.38
126,Benguela,AO,2022-06-28 02:00:29,-12.5763,13.4055,68.79,73,7,1.88
127,Cerrito,CO,2022-06-28 02:00:30,6.8432,-72.694,51.66,94,58,5.12
128,Kavieng,PG,2022-06-28 02:00:31,-2.5744,150.7967,85.26,65,100,11.07
129,Naze,JP,2022-06-28 01:52:45,28.3667,129.4833,81.52,79,100,14.18
130,Avera,US,2022-06-28 01:56:33,33.194,-82.5271,80.11,90,100,9.1
131,Port Elizabeth,ZA,2022-06-28 01:57:34,-33.918,25.5701,44.89,93,0,3.44
132,Touros,BR,2022-06-28 01:58:27,-5.1989,-35.4608,74.21,89,11,14.74
133,Norman Wells,CA,2022-06-28 02:00:32,65.282,-126.8329,78.17,27,100,5.7
134,Puerto Ayora,EC,2022-06-28 02:00:33,-0.7393,-90.3518,68.56,97,65,1.99
135,Bethel,US,2022-06-28 01:48:37,41.3712,-73.414,70.65,93,100,3.76
136,Tucuman,AR,2022-06-28 02:00:16,-26.8241,-65.2226,52.39,76,100,4.25
137,Eureka,US,2022-06-28 02:00:34,40.8021,-124.1637,65.19,79,31,1.01
138,Auki,SB,2022-06-28 02:00:35,-8.7676,160.7034,79.95,85,98,1.25
139,Keti Bandar,PK,2022-06-28 02:00:35,24.1447,67.4497,84.51,82,9,3.65
140,Sibu,MY,2022-06-28 02:00:36,2.3,111.8167,82.49,84,43,1.5
141,Sept-Iles,CA,2022-06-28 01:57:03,50.2001,-66.3821,59.52,99,100,3.44
142,Cidreira,BR,2022-06-28 02:01:37,-30.1811,-50.2056,60.37,90,100,5.91
143,Bahia Honda,CU,2022-06-28 02:01:37,22.9036,-83.1592,77.68,82,98,2.98
144,Tommot,RU,2022-06-28 02:01:38,58.9564,126.2925,75.04,54,17,8.68
145,Poum,NC,2022-06-28 02:01:38,-20.2333,164.0167,75.65,75,100,9.28
146,Sakakah,SA,2022-06-28 02:01:39,29.9697,40.2064,80.82,22,0,6.55
147,Saint Anthony,US,2022-06-28 02:01:39,45.0205,-93.218,78.4,49,75,3.44
148,Palafrugell,ES,2022-06-28 02:01:40,41.9174,3.1631,72.43,47,95,8.01
149,Oranjemund,NA,2022-06-28 02:01:40,-28.55,16.4333,67.51,43,0,12.88
150,Husavik,IS,2022-06-28 02:01:41,66.0449,-17.3389,46.26,96,99,2.93
151,Georgetown,MY,2022-06-28 01:55:04,5.4112,100.3354,85.93,83,20,2.3
152,Airai,TL,2022-06-28 02:01:41,-8.9266,125.4092,67.48,62,86,5.91
153,Tiksi,RU,2022-06-28 02:01:42,71.6872,128.8694,36.23,73,100,6.31
154,Volsk,RU,2022-06-28 02:01:42,52.0333,47.3833,65.64,88,3,4.38
155,Codrington,AU,2022-06-28 01:52:05,-38.2667,141.9667,52.95,60,100,13.65
156,Ancud,CL,2022-06-28 02:01:43,-41.8697,-73.8203,49.23,88,100,25.52
157,Umm Kaddadah,SD,2022-06-28 02:01:44,13.6017,26.6876,86.49,43,100,8.12
158,Kasempa,ZM,2022-06-28 02:01:44,-13.4584,25.8338,53.78,81,19,10.83
159,Leshukonskoye,RU,2022-06-28 02:01:45,64.8989,45.7622,41.27,74,40,9.93
160,Banjar,ID,2022-06-28 02:01:45,-8.19,114.9675,81.23,61,95,6.26
161,Hasaki,JP,2022-06-28 02:01:46,35.7333,140.8333,93.29,72,100,7.78
162,Camacha,PT,2022-06-28 02:01:46,33.0833,-16.3333,62.02,68,20,12.66
163,Berlevag,NO,2022-06-28 02:01:46,70.8578,29.0864,60.8,51,75,10.36
164,Itarema,BR,2022-06-28 02:01:47,-2.9248,-39.9167,76.91,87,17,9.66
165,Kyra,RU,2022-06-28 02:01:47,49.5776,111.9753,78.91,44,0,2.39
166,Knysna,ZA,2022-06-28 01:56:53,-34.0363,23.0471,58.77,54,4,5.66
167,Valley City,US,2022-06-28 02:01:48,46.9233,-98.0032,73.92,56,0,0.0
168,Sambava,MG,2022-06-28 02:01:49,-14.2667,50.1667,69.1,80,94,13.89
169,Jamestown,US,2022-06-28 01:52:45,42.097,-79.2353,63.99,67,100,5.75
170,Koungou,YT,2022-06-28 02:01:49,-12.7336,45.2042,76.71,69,40,19.57
171,Gallup,US,2022-06-28 02:01:50,35.5281,-108.7426,75.96,48,20,5.75
172,Bud,US,2022-06-28 02:01:50,39.447,-86.1758,69.75,51,39,6.69
173,Puerto Del Rosario,ES,2022-06-28 02:01:51,28.5004,-13.8627,69.55,68,100,16.11
174,College,US,2022-06-28 01:57:36,64.8569,-147.8028,82.99,31,20,10.36
175,Makakilo City,US,2022-06-28 02:01:51,21.3469,-158.0858,81.68,62,100,17.43
176,Yulara,AU,2022-06-28 02:01:52,-25.2406,130.9889,58.8,36,100,14.61
177,Upper Arlington,US,2022-06-28 02:01:52,39.9945,-83.0624,69.46,48,0,5.75
178,Khorramshahr,IR,2022-06-28 02:01:53,30.4397,48.1664,88.02,21,0,14.27
179,Tuatapere,NZ,2022-06-28 01:56:47,-46.1333,167.6833,45.05,65,1,1.54
180,Geraldton,AU,2022-06-28 01:59:46,-28.7667,114.6,61.21,77,40,14.97
181,Deep River,CA,2022-06-28 02:00:06,46.1001,-77.4995,60.55,92,100,4.05
182,Matagami,CA,2022-06-28 02:01:54,49.7502,-77.6328,48.61,70,46,2.75
183,Ulaangom,MN,2022-06-28 02:01:54,49.9811,92.0667,86.97,22,6,2.53
184,Krasnovishersk,RU,2022-06-28 02:01:55,60.4078,57.082,40.42,82,99,8.28
185,Maragogi,BR,2022-06-28 01:59:57,-9.0122,-35.2225,75.22,82,10,11.7
186,Muli,MV,2022-06-28 02:01:55,2.9167,73.5667,82.36,74,100,10.07
187,Kununurra,AU,2022-06-28 01:54:03,-15.7667,128.7333,71.58,43,57,14.97
188,Lebyazhye,RU,2022-06-28 02:02:56,55.2689,66.4947,52.88,80,100,13.29
189,Talnakh,RU,2022-06-28 02:02:57,69.4865,88.3972,58.21,39,8,5.14
