City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Dikson,RU,2022-06-28 02:02:57,73.5069,80.5464,31.59,87,100,17.74
191,Callaway,US,2022-06-28 01:58:13,30.153,-85.5699,82.9,81,20,4.0
192,Pisco,PE,2022-06-28 01:56:36,-13.7,-76.2167,64.02,82,24,5.75
193,Lodja,CD,2022-06-28 02:02:58,-3.4833,23.4333,69.76,50,74,3.04
194,Neiafu,TO,2022-06-28 02:02:58,-18.65,-173.9833,79.14,82,44,13.73
195,Pevek,RU,2022-06-28 01:55:25,69.7008,170.3133,39.31,70,99,5.1
196,Beringovskiy,RU,2022-06-28 02:02:59,63.05,179.3167,52.21,74,83,14.12
197,Todos Santos,MX,2022-06-28 01:58:09,23.45,-110.2167,79.66,82,75,2.51
198,Tura,IN,2022-06-28 01:55:20,25.5198,90.2201,73.92,98,100,5.84
199,Coruripe,BR,2022-06-28 02:03:00,-10.1256,-36.1756,73.56,87,96,13.56
200,Djenne,ML,2022-06-28 02:03:01,13.9061,-4.5533,88.95,36,100,2.13
201,Souillac,MU,2022-06-28 02:03:01,-20.5167,57.5167,70.18,64,40,14.97
202,Baherden,TM,2022-06-28 02:03:02,38.4362,57.4316,88.47,40,0,5.79
203,Beachwood,US,2022-06-28 02:03:03,41.4645,-81.5087,67.51,64,0,9.22
204,Lisakovsk,KZ,2022-06-28 02:03:04,52.5369,62.4936,60.3,66,20,12.28
205,Rondonopolis,BR,2022-06-28 02:03:01,-16.4708,-54.6356,67.8,43,0,2.15
206,Goundam,ML,2022-06-28 02:03:05,16.4145,-3.6708,92.28,32,8,4.09
207,Fortuna,US,2022-06-28 02:03:06,40.5982,-124.1573,64.92,80,40,1.99
208,Boo,SE,2022-06-28 02:03:06,59.3333,18.2833,68.59,82,40,6.91
209,Jati,PK,2022-06-28 02:03:07,24.3539,68.2671,85.33,77,18,10.02
210,Bodinayakkanur,IN,2022-06-28 02:03:08,10.0167,77.35,77.36,69,94,7.0
211,Kirakira,SB,2022-06-28 02:03:08,-10.4544,161.9205,79.86,81,100,8.21
212,Petrolina,BR,2022-06-28 02:01:22,-9.3986,-40.5008,69.19,79,4,22.28
213,Tambilil,PH,2022-06-28 02:03:09,5.9622,124.6697,85.77,66,67,3.94
214,Utete,TZ,2022-06-28 02:03:10,-7.986,38.758,64.51,82,11,2.77
215,Port Alfred,ZA,2022-06-28 02:03:10,-33.5906,26.891,58.68,55,0,8.57
216,Hithadhoo,MV,2022-06-28 01:54:06,-0.6,73.0833,83.16,71,98,6.82
217,Lagoa,PT,2022-06-28 01:53:54,39.05,-27.9833,64.08,80,10,9.28
218,Magalia,US,2022-06-28 02:03:11,39.8121,-121.5783,95.14,12,1,6.91
219,Brownwood,US,2022-06-28 02:03:12,31.7093,-98.9912,87.8,45,0,9.22
220,Kaitangata,NZ,2022-06-28 01:55:15,-46.2817,169.8464,45.46,76,36,4.52
221,La Rioja,ES,2022-06-28 02:03:12,42.25,-2.5,40.78,94,88,3.78
222,Minnedosa,CA,2022-06-28 02:03:14,50.2453,-99.8436,58.84,82,4,8.77
223,Tilichiki,RU,2022-06-28 02:03:15,60.4667,166.1,59.9,71,36,7.49
224,Ilulissat,GL,2022-06-28 02:03:16,69.2167,-51.1,44.62,81,20,0.0
225,Ippy,CF,2022-06-28 02:03:17,6.2679,21.2247,67.42,96,72,2.39
226,Raudeberg,NO,2022-06-28 02:03:17,61.9875,5.1352,56.07,92,100,10.4
227,Sisimiut,GL,2022-06-28 02:01:19,66.9395,-53.6735,40.01,93,60,1.3
228,Kavaratti,IN,2022-06-28 02:03:18,10.5669,72.642,81.41,80,100,20.67
229,Springbok,ZA,2022-06-28 02:03:19,-29.6643,17.8865,54.93,34,0,13.94
230,Pitimbu,BR,2022-06-28 02:03:20,-7.4706,-34.8086,72.19,85,90,16.84
231,Akyab,MM,2022-06-28 02:03:20,20.15,92.9,81.45,82,98,8.3
232,Quepos,CR,2022-06-28 02:03:21,9.4236,-84.1652,76.78,86,100,5.06
233,Sechura,PE,2022-06-28 02:04:21,-5.5569,-80.8222,63.68,81,4,13.71
234,Nioro,GM,2022-06-28 02:04:22,13.35,-15.75,80.17,81,100,8.39
235,Manbij,SY,2022-06-28 02:04:22,36.5281,37.9549,70.65,60,0,7.4
236,Chuy,UY,2022-06-28 02:04:23,-33.6971,-53.4616,51.64,89,100,4.29
237,Coihaique,CL,2022-06-28 02:04:23,-45.5752,-72.0662,39.81,93,0,3.44
238,Tambacounda,SN,2022-06-28 02:04:24,13.7539,-13.7586,84.0,64,98,9.46
239,Whitehorse,CA,2022-06-28 01:59:42,60.7161,-135.0538,75.09,50,75,4.61
240,Sobolevo,RU,2022-06-28 02:04:25,54.4299,31.8996,66.33,92,11,6.24
241,Saldanha,ZA,2022-06-28 02:04:25,-33.0117,17.9442,60.6,58,0,10.94
242,Pacific Grove,US,2022-06-28 02:01:22,36.6177,-121.9166,74.21,86,31,7.0
243,Bonga,ET,2022-06-28 02:04:26,7.2833,36.2333,57.07,97,100,1.32
244,Udachnyy,RU,2022-06-28 02:04:26,66.4167,112.4,50.45,53,91,12.88
245,Cabo San Lucas,MX,2022-06-28 02:01:32,22.8909,-109.9124,87.62,73,77,8.99
246,Longhua,CN,2022-06-28 02:04:27,23.6137,114.1919,89.11,60,100,4.16
247,San Francisco,US,2022-06-28 02:01:16,37.7749,-122.4194,84.31,73,20,25.32
248,Ribeira Grande,PT,2022-06-28 02:04:28,38.5167,-28.7,65.1,82,52,9.08
249,Sur,OM,2022-06-28 01:55:16,22.5667,59.5289,86.04,69,48,10.4
250,Borogontsy,RU,2022-06-28 02:04:29,62.6683,131.1683,71.46,67,52,9.44
251,Butaritari,KI,2022-06-28 02:04:29,3.0707,172.7902,81.66,79,77,11.48
252,Galle,LK,2022-06-28 02:04:30,6.0367,80.217,80.6,83,100,13.24
253,Pontianak,ID,2022-06-28 02:03:33,-0.0333,109.3333,84.18,79,20,5.75
254,Portland,US,2022-06-28 02:03:29,45.5234,-122.6762,91.33,27,20,17.27
255,Turukhansk,RU,2022-06-28 02:04:31,65.8167,87.9833,62.62,64,98,14.5
256,Bathsheba,BB,2022-06-28 02:04:31,13.2167,-59.5167,80.56,83,98,21.21
257,Coquimbo,CL,2022-06-28 02:02:59,-29.9533,-71.3436,55.13,76,0,5.75
258,Kloulklubed,PW,2022-06-28 02:04:32,7.0419,134.2556,77.5,77,100,11.68
259,Lata,PT,2022-06-28 02:04:32,40.1629,-8.3327,55.08,95,1,1.61
260,Hualmay,PE,2022-06-28 02:04:33,-11.0964,-77.6139,62.74,84,100,11.61
261,Port Hawkesbury,CA,2022-06-28 02:04:33,45.6169,-61.3485,67.8,94,99,8.99
262,Nouadhibou,MR,2022-06-28 02:04:33,20.931,-17.0347,68.16,81,9,22.73
263,Buchanan,LR,2022-06-28 02:04:34,5.8808,-10.0467,76.35,89,93,6.08
264,Castelo Do Piaui,BR,2022-06-28 02:04:34,-5.3222,-41.5525,80.51,46,100,3.51
265,Ocos,GT,2022-06-28 02:04:35,14.5094,-92.1933,77.18,73,2,2.86
266,Yumen,CN,2022-06-28 01:55:16,40.2833,97.2,88.16,14,9,5.26
267,Tarare,FR,2022-06-28 02:04:36,45.8976,4.4327,58.53,95,84,4.05
268,Port-Gentil,GA,2022-06-28 02:04:36,-0.7193,8.7815,72.25,88,100,13.98
269,Lesosibirsk,RU,2022-06-28 02:04:37,58.2358,92.4828,65.16,94,99,12.59
270,Kahului,US,2022-06-28 01:54:44,20.8947,-156.47,80.83,80,100,11.01
271,Fairfield,US,2022-06-28 02:03:14,41.2668,-73.3162,70.45,96,75,4.61
272,Orlik,RU,2022-06-28 01:55:17,52.5178,99.825,77.5,32,38,2.93
273,Sorland,NO,2022-06-28 02:04:37,67.667,12.6934,51.66,91,16,12.24
274,Kurilsk,RU,2022-06-28 02:04:38,45.2333,147.8833,53.62,86,20,9.31
275,Ostrovnoy,RU,2022-06-28 02:04:38,68.0531,39.5131,41.56,80,6,4.68
276,Praya,CV,2022-06-28 02:00:14,14.9215,-23.5087,72.36,87,37,11.23
277,Ondjiva,AO,2022-06-28 02:04:39,-17.0667,15.7333,49.53,57,0,7.52
278,Constitucion,CL,2022-06-28 02:03:32,-35.3333,-72.4167,53.15,87,70,15.39
279,Yaan,NG,2022-06-28 02:05:40,7.3833,8.5667,71.01,96,100,1.9
280,Diban,SY,2022-06-28 02:05:40,35.0365,40.5167,78.8,42,0,9.13
281,New Norfolk,AU,2022-06-28 02:05:41,-42.7826,147.0587,56.88,76,100,5.99
282,Moose Factory,CA,2022-06-28 02:05:41,51.2585,-80.6094,48.97,59,39,6.17
283,Oga,IT,2022-06-28 02:05:42,46.4631,10.347,58.8,84,64,2.84
284,Podgornaya,RU,2022-06-28 02:05:42,44.2031,43.4297,65.25,92,100,3.13
285,Nanortalik,GL,2022-06-28 02:05:43,60.1432,-45.2371,43.86,79,100,10.63
286,Terney,RU,2022-06-28 02:05:43,45.0503,136.6092,59.0,95,100,6.33
287,Noumea,NC,2022-06-28 02:02:34,-22.2763,166.4572,80.58,99,100,8.57
288,Plettenberg Bay,ZA,2022-06-28 02:05:44,-34.0527,23.3716,59.11,52,2,5.5
289,Nueve De Julio,AR,2022-06-28 02:05:44,-35.4444,-60.8831,48.58,74,100,6.08
290,Bonavista,CA,2022-06-28 02:05:45,48.6499,-53.1147,57.94,96,64,13.76
291,Morant Bay,JM,2022-06-28 02:05:26,17.8815,-76.4093,76.71,83,32,5.64
292,Kikwit,CD,2022-06-28 02:05:45,-5.041,18.8162,69.94,44,19,3.18
293,Rehoboth,NA,2022-06-28 02:05:46,-23.3167,17.0833,46.49,71,5,7.72
294,Bolotnoye,RU,2022-06-28 02:05:46,55.6717,84.3981,54.72,85,100,14.99
295,Aklavik,CA,2022-06-28 02:05:47,68.2191,-135.0107,72.93,41,99,9.08
296,Yichun,CN,2022-06-28 02:05:47,47.7,128.9,77.88,55,100,10.0
297,Shakiso,ET,2022-06-28 02:05:48,5.75,38.9167,56.17,91,100,0.31
298,Kuah,MY,2022-06-28 02:05:48,6.3265,99.8432,82.31,76,61,2.64
299,Ende,ID,2022-06-28 02:05:49,-8.8432,121.6623,80.67,77,86,4.52
300,Brenham,US,2022-06-28 02:05:49,30.1669,-96.3977,77.18,1,97,14.34
301,Krutinka,RU,2022-06-28 02:05:49,56.0055,71.5113,50.9,83,100,9.78
302,Mitu,CO,2022-06-28 02:05:50,1.1983,-70.1733,71.49,94,94,1.43
303,Alugan,PH,2022-06-28 02:05:50,12.2188,125.4808,81.18,85,100,9.6
304,Bintulu,MY,2022-06-28 02:05:51,3.1667,113.0333,83.01,75,74,3.15
305,Aykhal,RU,2022-06-28 02:02:42,66.0,111.5,50.0,47,96,14.2
306,Lapi,PH,2022-06-28 02:05:51,17.716,121.8978,84.69,75,100,5.37
307,Southwick,US,2022-06-28 02:05:52,42.0548,-72.7704,68.61,73,0,8.05
308,Rawson,AR,2022-06-28 02:05:52,-43.3002,-65.1023,47.19,60,100,13.06
309,Maicao,CO,2022-06-28 02:05:52,11.3832,-72.2432,79.79,78,81,7.74
310,Paamiut,GL,2022-06-28 02:03:48,61.994,-49.6678,41.11,82,76,1.52
311,Nioaque,BR,2022-06-28 02:05:53,-21.1353,-55.83,64.74,64,8,4.32
312,Narsaq,GL,2022-06-28 02:05:54,60.9167,-46.05,48.42,73,100,2.35
313,Manavalakurichi,IN,2022-06-28 02:05:54,8.1333,77.3,80.28,78,100,16.11
314,Kailua,US,2022-06-28 02:01:55,21.4022,-157.7394,83.14,70,100,7.0
315,Mocuba,MZ,2022-06-28 02:05:55,-16.8392,36.9856,60.4,99,83,3.53
316,Juneau,US,2022-06-28 02:05:55,58.3019,-134.4197,78.8,100,20,10.36
317,Ozernovskiy,RU,2022-06-28 02:05:56,51.5,156.5167,50.65,88,85,5.99
318,Taoudenni,ML,2022-06-28 02:05:56,22.6783,-3.9836,97.74,9,0,12.62
319,Yala,TH,2022-06-28 02:05:56,6.3333,101.25,82.47,79,27,1.3
320,Iquique,CL,2022-06-28 02:02:29,-20.2208,-70.1431,61.3,73,81,4.79
321,Santa Isabel Do Rio Negro,BR,2022-06-28 02:05:57,-0.4139,-65.0192,71.85,99,100,2.33
322,Maniitsoq,GL,2022-06-28 02:05:57,65.4167,-52.9,41.58,91,100,13.47
323,Piripiri,BR,2022-06-28 02:05:58,-4.2733,-41.7769,77.95,71,100,2.82
324,Hervey Bay,AU,2022-06-28 02:05:58,-25.2986,152.8535,64.27,69,94,20.98
325,Mana,GF,2022-06-28 02:05:59,5.6592,-53.7767,76.53,90,100,3.56
326,Rivera,UY,2022-06-28 02:05:59,-30.9053,-55.5508,56.14,98,100,3.67
327,Nara,JP,2022-06-28 02:06:59,34.6851,135.8049,93.96,42,33,7.9
328,Port Hardy,CA,2022-06-28 02:07:00,50.6996,-127.4199,63.95,86,100,8.19
329,Sao Francisco,BR,2022-06-28 02:07:00,-15.9486,-44.8644,64.53,58,0,6.98
330,Lengshuitan,CN,2022-06-28 02:07:01,26.4111,111.5956,86.68,65,100,10.96
331,Teeli,RU,2022-06-28 02:07:01,51.0333,90.2333,74.59,46,100,2.13
332,Aksarka,RU,2022-06-28 02:07:02,66.5606,67.7975,43.12,79,100,27.56
333,Horta,PT,2022-06-28 02:07:02,38.5333,-28.6333,64.2,83,55,8.57
334,Abha,SA,2022-06-28 02:07:03,18.2164,42.5053,68.25,23,89,0.0
335,Kruisfontein,ZA,2022-06-28 02:07:03,-34.0033,24.7314,54.09,45,0,6.76
336,Palmer,US,2022-06-28 02:07:04,42.1584,-72.3287,68.61,77,75,6.91
337,Carutapera,BR,2022-06-28 02:07:04,-1.195,-46.02,76.64,89,97,6.33
338,Komsomolskiy,UZ,2022-06-28 02:07:05,40.4272,71.7189,84.92,32,0,6.91
339,Choa Saidan Shah,PK,2022-06-28 02:07:05,32.7201,72.9849,92.52,24,6,3.51
340,Nome,US,2022-06-28 02:07:06,64.5011,-165.4064,49.15,93,100,8.05
341,Argenta,IT,2022-06-28 02:07:06,44.6124,11.8356,75.02,84,0,2.77
342,Tambun,ID,2022-06-28 02:07:07,-6.2641,107.0712,82.29,66,100,3.33
343,La Orilla,MX,2022-06-28 02:07:07,17.9833,-102.2333,79.7,88,55,6.96
344,Paita,PE,2022-06-28 02:07:08,-5.0892,-81.1144,63.72,85,0,14.09
345,Porto Santo,PT,2022-06-28 02:07:09,33.072,-16.3415,64.78,68,20,12.66
346,Chapais,CA,2022-06-28 02:07:09,49.7834,-74.8492,50.5,53,7,10.0
347,Bonthe,SL,2022-06-28 02:07:09,7.5264,-12.505,77.58,86,76,5.48
348,Tual,ID,2022-06-28 02:07:10,-5.6667,132.75,80.78,79,41,9.64
349,Laela,TZ,2022-06-28 02:07:10,-8.5667,32.05,50.49,84,0,8.7
350,Asau,RO,2022-06-28 02:07:11,46.4333,26.4,65.95,100,99,4.59
351,Boyuibe,BO,2022-06-28 02:07:11,-20.4167,-63.2833,58.96,78,15,1.97
352,Sorong,ID,2022-06-28 02:07:12,-0.8833,131.25,83.08,71,69,3.51
353,Marrakesh,MA,2022-06-28 02:07:13,31.6315,-8.0083,64.47,63,0,6.91
354,Nouakchott,MR,2022-06-28 02:07:08,18.0858,-15.9785,80.53,59,6,15.88
355,Jieshi,CN,2022-06-28 02:02:32,22.8134,115.8257,84.18,76,100,0.89
356,Kyle,US,2022-06-28 02:07:14,29.9984,-97.8715,72.88,96,100,11.86
357,Aswan,EG,2022-06-28 02:07:15,24.0934,32.907,85.26,24,0,10.31
358,Cherskiy,RU,2022-06-28 02:07:15,68.75,161.3,47.39,67,100,9.93
359,Ambon,ID,2022-06-28 02:07:15,-3.6954,128.1814,82.54,83,40,4.61
360,Cayenne,GF,2022-06-28 02:07:16,4.9333,-52.3333,77.09,1,20,0.0
361,Saint-Pierre,RE,2022-06-28 02:07:16,-21.3393,55.4781,67.91,72,100,8.05
362,Pierre,US,2022-06-28 02:07:17,44.3683,-100.351,83.86,44,75,8.05
363,Khani,GE,2022-06-28 02:07:17,41.9563,42.9566,54.97,91,12,3.8
364,Darhan,MN,2022-06-28 02:07:18,49.4867,105.9228,79.79,39,1,7.81
365,Spring Hill,US,2022-06-28 02:07:00,28.4769,-82.5255,83.07,84,0,4.61
366,Habiganj,BD,2022-06-28 02:07:18,24.3833,91.4167,81.64,85,100,8.7
367,Behbahan,IR,2022-06-28 02:07:19,30.5959,50.2417,84.45,17,0,2.57
368,Rudbar,AF,2022-06-28 02:07:19,30.15,62.6,89.26,15,0,5.26
369,Meteti,PA,2022-06-28 02:07:20,8.4983,-77.9786,72.73,99,100,1.43
370,Sao Joao Da Barra,BR,2022-06-28 02:07:20,-21.6403,-41.0511,65.52,67,23,5.35
371,Vikhorevka,RU,2022-06-28 02:07:21,56.1201,101.1636,76.59,45,57,6.29
372,Gainesville,US,2022-06-28 02:07:11,29.6516,-82.3248,81.09,81,0,0.0
373,Cockburn Town,TC,2022-06-28 02:07:21,21.4612,-71.1419,82.71,73,100,21.16
374,Tarrafal,CV,2022-06-28 02:08:22,15.2833,-23.7667,74.19,85,58,13.44
375,Vestmannaeyjar,IS,2022-06-28 02:08:22,63.4427,-20.2734,49.87,90,100,8.93
376,Yar-Sale,RU,2022-06-28 02:08:23,66.8333,70.8333,50.58,56,100,26.73
377,Dzhebariki-Khaya,RU,2022-06-28 02:08:23,62.2167,135.8,75.31,59,98,11.34
378,Clarence Town,AU,2022-06-28 02:08:23,-32.5833,151.7833,56.86,78,100,4.34
379,Aguimes,ES,2022-06-28 02:08:24,27.9054,-15.4461,66.83,73,75,24.16
380,Tautira,PF,2022-06-28 02:08:24,-17.7333,-149.15,79.23,73,26,15.21
